0 info it worked if it ends with ok
2738 verbose rebuildBundles babel-helper-builder-react-jsx@6.26.0
2739 info install babel-helper-builder-react-jsx@6.26.0
2740 info postinstall babel-helper-builder-react-jsx@6.26.0
2741 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-helper-call-delegate
2742 info build C:\xampp\htdocs\codehacking\node_modules\babel-helper-call-delegate
2743 info preinstall babel-helper-call-delegate@6.24.1
2744 info linkStuff babel-helper-call-delegate@6.24.1
2745 silly linkStuff babel-helper-call-delegate@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2746 verbose linkBins babel-helper-call-delegate@6.24.1
2747 verbose linkMans babel-helper-call-delegate@6.24.1
2748 verbose rebuildBundles babel-helper-call-delegate@6.24.1
2749 info install babel-helper-call-delegate@6.24.1
2750 info postinstall babel-helper-call-delegate@6.24.1
2751 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-helper-define-map
2752 info build C:\xampp\htdocs\codehacking\node_modules\babel-helper-define-map
2753 info preinstall babel-helper-define-map@6.26.0
2754 info linkStuff babel-helper-define-map@6.26.0
2755 silly linkStuff babel-helper-define-map@6.26.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2756 verbose linkBins babel-helper-define-map@6.26.0
2757 verbose linkMans babel-helper-define-map@6.26.0
2758 verbose rebuildBundles babel-helper-define-map@6.26.0
2759 verbose rebuildBundles [ 'lodash' ]
2760 info install babel-helper-define-map@6.26.0
2761 info postinstall babel-helper-define-map@6.26.0
2762 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-helper-function-name
2763 info build C:\xampp\htdocs\codehacking\node_modules\babel-helper-function-name
2764 info preinstall babel-helper-function-name@6.24.1
2765 info linkStuff babel-helper-function-name@6.24.1
2766 silly linkStuff babel-helper-function-name@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2767 verbose linkBins babel-helper-function-name@6.24.1
2768 verbose linkMans babel-helper-function-name@6.24.1
2769 verbose rebuildBundles babel-helper-function-name@6.24.1
2770 info install babel-helper-function-name@6.24.1
2771 info postinstall babel-helper-function-name@6.24.1
2772 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-helper-get-function-arity
2773 info build C:\xampp\htdocs\codehacking\node_modules\babel-helper-get-function-arity
2774 info preinstall babel-helper-get-function-arity@6.24.1
2775 info linkStuff babel-helper-get-function-arity@6.24.1
2776 silly linkStuff babel-helper-get-function-arity@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2777 verbose linkBins babel-helper-get-function-arity@6.24.1
2778 verbose linkMans babel-helper-get-function-arity@6.24.1
2779 verbose rebuildBundles babel-helper-get-function-arity@6.24.1
2780 info install babel-helper-get-function-arity@6.24.1
2781 info postinstall babel-helper-get-function-arity@6.24.1
2782 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-helper-hoist-variables
2783 info build C:\xampp\htdocs\codehacking\node_modules\babel-helper-hoist-variables
2784 info preinstall babel-helper-hoist-variables@6.24.1
2785 info linkStuff babel-helper-hoist-variables@6.24.1
2786 silly linkStuff babel-helper-hoist-variables@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2787 verbose linkBins babel-helper-hoist-variables@6.24.1
2788 verbose linkMans babel-helper-hoist-variables@6.24.1
2789 verbose rebuildBundles babel-helper-hoist-variables@6.24.1
2790 info install babel-helper-hoist-variables@6.24.1
2791 info postinstall babel-helper-hoist-variables@6.24.1
2792 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-helper-optimise-call-expression
2793 info build C:\xampp\htdocs\codehacking\node_modules\babel-helper-optimise-call-expression
2794 info preinstall babel-helper-optimise-call-expression@6.24.1
2795 info linkStuff babel-helper-optimise-call-expression@6.24.1
2796 silly linkStuff babel-helper-optimise-call-expression@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2797 verbose linkBins babel-helper-optimise-call-expression@6.24.1
2798 verbose linkMans babel-helper-optimise-call-expression@6.24.1
2799 verbose rebuildBundles babel-helper-optimise-call-expression@6.24.1
2800 info install babel-helper-optimise-call-expression@6.24.1
2801 info postinstall babel-helper-optimise-call-expression@6.24.1
2802 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-helper-regex
2803 info build C:\xampp\htdocs\codehacking\node_modules\babel-helper-regex
2804 info preinstall babel-helper-regex@6.26.0
2805 info linkStuff babel-helper-regex@6.26.0
2806 silly linkStuff babel-helper-regex@6.26.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2807 verbose linkBins babel-helper-regex@6.26.0
2808 verbose linkMans babel-helper-regex@6.26.0
2809 verbose rebuildBundles babel-helper-regex@6.26.0
2810 verbose rebuildBundles [ 'lodash' ]
2811 info install babel-helper-regex@6.26.0
2812 info postinstall babel-helper-regex@6.26.0
2813 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-helper-replace-supers
2814 info build C:\xampp\htdocs\codehacking\node_modules\babel-helper-replace-supers
2815 info preinstall babel-helper-replace-supers@6.24.1
2816 info linkStuff babel-helper-replace-supers@6.24.1
2817 silly linkStuff babel-helper-replace-supers@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2818 verbose linkBins babel-helper-replace-supers@6.24.1
2819 verbose linkMans babel-helper-replace-supers@6.24.1
2820 verbose rebuildBundles babel-helper-replace-supers@6.24.1
2821 info install babel-helper-replace-supers@6.24.1
2822 info postinstall babel-helper-replace-supers@6.24.1
2823 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-helpers
2824 info build C:\xampp\htdocs\codehacking\node_modules\babel-helpers
2825 info preinstall babel-helpers@6.24.1
2826 info linkStuff babel-helpers@6.24.1
2827 silly linkStuff babel-helpers@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2828 verbose linkBins babel-helpers@6.24.1
2829 verbose linkMans babel-helpers@6.24.1
2830 verbose rebuildBundles babel-helpers@6.24.1
2831 info install babel-helpers@6.24.1
2832 info postinstall babel-helpers@6.24.1
2833 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-messages
2834 info build C:\xampp\htdocs\codehacking\node_modules\babel-messages
2835 info preinstall babel-messages@6.23.0
2836 info linkStuff babel-messages@6.23.0
2837 silly linkStuff babel-messages@6.23.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2838 verbose linkBins babel-messages@6.23.0
2839 verbose linkMans babel-messages@6.23.0
2840 verbose rebuildBundles babel-messages@6.23.0
2841 info install babel-messages@6.23.0
2842 info postinstall babel-messages@6.23.0
2843 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-check-es2015-constants
2844 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-check-es2015-constants
2845 info preinstall babel-plugin-check-es2015-constants@6.22.0
2846 info linkStuff babel-plugin-check-es2015-constants@6.22.0
2847 silly linkStuff babel-plugin-check-es2015-constants@6.22.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2848 verbose linkBins babel-plugin-check-es2015-constants@6.22.0
2849 verbose linkMans babel-plugin-check-es2015-constants@6.22.0
2850 verbose rebuildBundles babel-plugin-check-es2015-constants@6.22.0
2851 info install babel-plugin-check-es2015-constants@6.22.0
2852 info postinstall babel-plugin-check-es2015-constants@6.22.0
2853 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-syntax-flow
2854 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-syntax-flow
2855 info preinstall babel-plugin-syntax-flow@6.18.0
2856 info linkStuff babel-plugin-syntax-flow@6.18.0
2857 silly linkStuff babel-plugin-syntax-flow@6.18.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2858 verbose linkBins babel-plugin-syntax-flow@6.18.0
2859 verbose linkMans babel-plugin-syntax-flow@6.18.0
2860 verbose rebuildBundles babel-plugin-syntax-flow@6.18.0
2861 info install babel-plugin-syntax-flow@6.18.0
2862 info postinstall babel-plugin-syntax-flow@6.18.0
2863 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-syntax-jsx
2864 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-syntax-jsx
2865 info preinstall babel-plugin-syntax-jsx@6.18.0
2866 info linkStuff babel-plugin-syntax-jsx@6.18.0
2867 silly linkStuff babel-plugin-syntax-jsx@6.18.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2868 verbose linkBins babel-plugin-syntax-jsx@6.18.0
2869 verbose linkMans babel-plugin-syntax-jsx@6.18.0
2870 verbose rebuildBundles babel-plugin-syntax-jsx@6.18.0
2871 info install babel-plugin-syntax-jsx@6.18.0
2872 info postinstall babel-plugin-syntax-jsx@6.18.0
2873 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-arrow-functions
2874 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-arrow-functions
2875 info preinstall babel-plugin-transform-es2015-arrow-functions@6.22.0
2876 info linkStuff babel-plugin-transform-es2015-arrow-functions@6.22.0
2877 silly linkStuff babel-plugin-transform-es2015-arrow-functions@6.22.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2878 verbose linkBins babel-plugin-transform-es2015-arrow-functions@6.22.0
2879 verbose linkMans babel-plugin-transform-es2015-arrow-functions@6.22.0
2880 verbose rebuildBundles babel-plugin-transform-es2015-arrow-functions@6.22.0
2881 info install babel-plugin-transform-es2015-arrow-functions@6.22.0
2882 info postinstall babel-plugin-transform-es2015-arrow-functions@6.22.0
2883 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-block-scoped-functions
2884 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-block-scoped-functions
2885 info preinstall babel-plugin-transform-es2015-block-scoped-functions@6.22.0
2886 info linkStuff babel-plugin-transform-es2015-block-scoped-functions@6.22.0
2887 silly linkStuff babel-plugin-transform-es2015-block-scoped-functions@6.22.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2888 verbose linkBins babel-plugin-transform-es2015-block-scoped-functions@6.22.0
2889 verbose linkMans babel-plugin-transform-es2015-block-scoped-functions@6.22.0
2890 verbose rebuildBundles babel-plugin-transform-es2015-block-scoped-functions@6.22.0
2891 info install babel-plugin-transform-es2015-block-scoped-functions@6.22.0
2892 info postinstall babel-plugin-transform-es2015-block-scoped-functions@6.22.0
2893 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-block-scoping
2894 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-block-scoping
2895 info preinstall babel-plugin-transform-es2015-block-scoping@6.26.0
2896 info linkStuff babel-plugin-transform-es2015-block-scoping@6.26.0
2897 silly linkStuff babel-plugin-transform-es2015-block-scoping@6.26.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2898 verbose linkBins babel-plugin-transform-es2015-block-scoping@6.26.0
2899 verbose linkMans babel-plugin-transform-es2015-block-scoping@6.26.0
2900 verbose rebuildBundles babel-plugin-transform-es2015-block-scoping@6.26.0
2901 verbose rebuildBundles [ 'lodash' ]
2902 info install babel-plugin-transform-es2015-block-scoping@6.26.0
2903 info postinstall babel-plugin-transform-es2015-block-scoping@6.26.0
2904 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-classes
2905 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-classes
2906 info preinstall babel-plugin-transform-es2015-classes@6.24.1
2907 info linkStuff babel-plugin-transform-es2015-classes@6.24.1
2908 silly linkStuff babel-plugin-transform-es2015-classes@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2909 verbose linkBins babel-plugin-transform-es2015-classes@6.24.1
2910 verbose linkMans babel-plugin-transform-es2015-classes@6.24.1
2911 verbose rebuildBundles babel-plugin-transform-es2015-classes@6.24.1
2912 info install babel-plugin-transform-es2015-classes@6.24.1
2913 info postinstall babel-plugin-transform-es2015-classes@6.24.1
2914 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-computed-properties
2915 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-computed-properties
2916 info preinstall babel-plugin-transform-es2015-computed-properties@6.24.1
2917 info linkStuff babel-plugin-transform-es2015-computed-properties@6.24.1
2918 silly linkStuff babel-plugin-transform-es2015-computed-properties@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2919 verbose linkBins babel-plugin-transform-es2015-computed-properties@6.24.1
2920 verbose linkMans babel-plugin-transform-es2015-computed-properties@6.24.1
2921 verbose rebuildBundles babel-plugin-transform-es2015-computed-properties@6.24.1
2922 info install babel-plugin-transform-es2015-computed-properties@6.24.1
2923 info postinstall babel-plugin-transform-es2015-computed-properties@6.24.1
2924 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-destructuring
2925 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-destructuring
2926 info preinstall babel-plugin-transform-es2015-destructuring@6.23.0
2927 info linkStuff babel-plugin-transform-es2015-destructuring@6.23.0
2928 silly linkStuff babel-plugin-transform-es2015-destructuring@6.23.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2929 verbose linkBins babel-plugin-transform-es2015-destructuring@6.23.0
2930 verbose linkMans babel-plugin-transform-es2015-destructuring@6.23.0
2931 verbose rebuildBundles babel-plugin-transform-es2015-destructuring@6.23.0
2932 info install babel-plugin-transform-es2015-destructuring@6.23.0
2933 info postinstall babel-plugin-transform-es2015-destructuring@6.23.0
2934 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-duplicate-keys
2935 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-duplicate-keys
2936 info preinstall babel-plugin-transform-es2015-duplicate-keys@6.24.1
2937 info linkStuff babel-plugin-transform-es2015-duplicate-keys@6.24.1
2938 silly linkStuff babel-plugin-transform-es2015-duplicate-keys@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2939 verbose linkBins babel-plugin-transform-es2015-duplicate-keys@6.24.1
2940 verbose linkMans babel-plugin-transform-es2015-duplicate-keys@6.24.1
2941 verbose rebuildBundles babel-plugin-transform-es2015-duplicate-keys@6.24.1
2942 info install babel-plugin-transform-es2015-duplicate-keys@6.24.1
2943 info postinstall babel-plugin-transform-es2015-duplicate-keys@6.24.1
2944 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-for-of
2945 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-for-of
2946 info preinstall babel-plugin-transform-es2015-for-of@6.23.0
2947 info linkStuff babel-plugin-transform-es2015-for-of@6.23.0
2948 silly linkStuff babel-plugin-transform-es2015-for-of@6.23.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2949 verbose linkBins babel-plugin-transform-es2015-for-of@6.23.0
2950 verbose linkMans babel-plugin-transform-es2015-for-of@6.23.0
2951 verbose rebuildBundles babel-plugin-transform-es2015-for-of@6.23.0
2952 info install babel-plugin-transform-es2015-for-of@6.23.0
2953 info postinstall babel-plugin-transform-es2015-for-of@6.23.0
2954 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-function-name
2955 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-function-name
2956 info preinstall babel-plugin-transform-es2015-function-name@6.24.1
2957 info linkStuff babel-plugin-transform-es2015-function-name@6.24.1
2958 silly linkStuff babel-plugin-transform-es2015-function-name@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2959 verbose linkBins babel-plugin-transform-es2015-function-name@6.24.1
2960 verbose linkMans babel-plugin-transform-es2015-function-name@6.24.1
2961 verbose rebuildBundles babel-plugin-transform-es2015-function-name@6.24.1
2962 info install babel-plugin-transform-es2015-function-name@6.24.1
2963 info postinstall babel-plugin-transform-es2015-function-name@6.24.1
2964 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-literals
2965 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-literals
2966 info preinstall babel-plugin-transform-es2015-literals@6.22.0
2967 info linkStuff babel-plugin-transform-es2015-literals@6.22.0
2968 silly linkStuff babel-plugin-transform-es2015-literals@6.22.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2969 verbose linkBins babel-plugin-transform-es2015-literals@6.22.0
2970 verbose linkMans babel-plugin-transform-es2015-literals@6.22.0
2971 verbose rebuildBundles babel-plugin-transform-es2015-literals@6.22.0
2972 info install babel-plugin-transform-es2015-literals@6.22.0
2973 info postinstall babel-plugin-transform-es2015-literals@6.22.0
2974 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-amd
2975 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-amd
2976 info preinstall babel-plugin-transform-es2015-modules-amd@6.24.1
2977 info linkStuff babel-plugin-transform-es2015-modules-amd@6.24.1
2978 silly linkStuff babel-plugin-transform-es2015-modules-amd@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2979 verbose linkBins babel-plugin-transform-es2015-modules-amd@6.24.1
2980 verbose linkMans babel-plugin-transform-es2015-modules-amd@6.24.1
2981 verbose rebuildBundles babel-plugin-transform-es2015-modules-amd@6.24.1
2982 info install babel-plugin-transform-es2015-modules-amd@6.24.1
2983 info postinstall babel-plugin-transform-es2015-modules-amd@6.24.1
2984 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-commonjs
2985 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-commonjs
2986 info preinstall babel-plugin-transform-es2015-modules-commonjs@6.26.2
2987 info linkStuff babel-plugin-transform-es2015-modules-commonjs@6.26.2
2988 silly linkStuff babel-plugin-transform-es2015-modules-commonjs@6.26.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2989 verbose linkBins babel-plugin-transform-es2015-modules-commonjs@6.26.2
2990 verbose linkMans babel-plugin-transform-es2015-modules-commonjs@6.26.2
2991 verbose rebuildBundles babel-plugin-transform-es2015-modules-commonjs@6.26.2
2992 info install babel-plugin-transform-es2015-modules-commonjs@6.26.2
2993 info postinstall babel-plugin-transform-es2015-modules-commonjs@6.26.2
2994 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-systemjs
2995 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-systemjs
2996 info preinstall babel-plugin-transform-es2015-modules-systemjs@6.24.1
2997 info linkStuff babel-plugin-transform-es2015-modules-systemjs@6.24.1
2998 silly linkStuff babel-plugin-transform-es2015-modules-systemjs@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
2999 verbose linkBins babel-plugin-transform-es2015-modules-systemjs@6.24.1
3000 verbose linkMans babel-plugin-transform-es2015-modules-systemjs@6.24.1
3001 verbose rebuildBundles babel-plugin-transform-es2015-modules-systemjs@6.24.1
3002 info install babel-plugin-transform-es2015-modules-systemjs@6.24.1
3003 info postinstall babel-plugin-transform-es2015-modules-systemjs@6.24.1
3004 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-umd
3005 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-umd
3006 info preinstall babel-plugin-transform-es2015-modules-umd@6.24.1
3007 info linkStuff babel-plugin-transform-es2015-modules-umd@6.24.1
3008 silly linkStuff babel-plugin-transform-es2015-modules-umd@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3009 verbose linkBins babel-plugin-transform-es2015-modules-umd@6.24.1
3010 verbose linkMans babel-plugin-transform-es2015-modules-umd@6.24.1
3011 verbose rebuildBundles babel-plugin-transform-es2015-modules-umd@6.24.1
3012 info install babel-plugin-transform-es2015-modules-umd@6.24.1
3013 info postinstall babel-plugin-transform-es2015-modules-umd@6.24.1
3014 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-object-super
3015 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-object-super
3016 info preinstall babel-plugin-transform-es2015-object-super@6.24.1
3017 info linkStuff babel-plugin-transform-es2015-object-super@6.24.1
3018 silly linkStuff babel-plugin-transform-es2015-object-super@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3019 verbose linkBins babel-plugin-transform-es2015-object-super@6.24.1
3020 verbose linkMans babel-plugin-transform-es2015-object-super@6.24.1
3021 verbose rebuildBundles babel-plugin-transform-es2015-object-super@6.24.1
3022 info install babel-plugin-transform-es2015-object-super@6.24.1
3023 info postinstall babel-plugin-transform-es2015-object-super@6.24.1
3024 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-parameters
3025 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-parameters
3026 info preinstall babel-plugin-transform-es2015-parameters@6.24.1
3027 info linkStuff babel-plugin-transform-es2015-parameters@6.24.1
3028 silly linkStuff babel-plugin-transform-es2015-parameters@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3029 verbose linkBins babel-plugin-transform-es2015-parameters@6.24.1
3030 verbose linkMans babel-plugin-transform-es2015-parameters@6.24.1
3031 verbose rebuildBundles babel-plugin-transform-es2015-parameters@6.24.1
3032 info install babel-plugin-transform-es2015-parameters@6.24.1
3033 info postinstall babel-plugin-transform-es2015-parameters@6.24.1
3034 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-shorthand-properties
3035 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-shorthand-properties
3036 info preinstall babel-plugin-transform-es2015-shorthand-properties@6.24.1
3037 info linkStuff babel-plugin-transform-es2015-shorthand-properties@6.24.1
3038 silly linkStuff babel-plugin-transform-es2015-shorthand-properties@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3039 verbose linkBins babel-plugin-transform-es2015-shorthand-properties@6.24.1
3040 verbose linkMans babel-plugin-transform-es2015-shorthand-properties@6.24.1
3041 verbose rebuildBundles babel-plugin-transform-es2015-shorthand-properties@6.24.1
3042 info install babel-plugin-transform-es2015-shorthand-properties@6.24.1
3043 info postinstall babel-plugin-transform-es2015-shorthand-properties@6.24.1
3044 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-spread
3045 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-spread
3046 info preinstall babel-plugin-transform-es2015-spread@6.22.0
3047 info linkStuff babel-plugin-transform-es2015-spread@6.22.0
3048 silly linkStuff babel-plugin-transform-es2015-spread@6.22.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3049 verbose linkBins babel-plugin-transform-es2015-spread@6.22.0
3050 verbose linkMans babel-plugin-transform-es2015-spread@6.22.0
3051 verbose rebuildBundles babel-plugin-transform-es2015-spread@6.22.0
3052 info install babel-plugin-transform-es2015-spread@6.22.0
3053 info postinstall babel-plugin-transform-es2015-spread@6.22.0
3054 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-sticky-regex
3055 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-sticky-regex
3056 info preinstall babel-plugin-transform-es2015-sticky-regex@6.24.1
3057 info linkStuff babel-plugin-transform-es2015-sticky-regex@6.24.1
3058 silly linkStuff babel-plugin-transform-es2015-sticky-regex@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3059 verbose linkBins babel-plugin-transform-es2015-sticky-regex@6.24.1
3060 verbose linkMans babel-plugin-transform-es2015-sticky-regex@6.24.1
3061 verbose rebuildBundles babel-plugin-transform-es2015-sticky-regex@6.24.1
3062 info install babel-plugin-transform-es2015-sticky-regex@6.24.1
3063 info postinstall babel-plugin-transform-es2015-sticky-regex@6.24.1
3064 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-template-literals
3065 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-template-literals
3066 info preinstall babel-plugin-transform-es2015-template-literals@6.22.0
3067 info linkStuff babel-plugin-transform-es2015-template-literals@6.22.0
3068 silly linkStuff babel-plugin-transform-es2015-template-literals@6.22.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3069 verbose linkBins babel-plugin-transform-es2015-template-literals@6.22.0
3070 verbose linkMans babel-plugin-transform-es2015-template-literals@6.22.0
3071 verbose rebuildBundles babel-plugin-transform-es2015-template-literals@6.22.0
3072 info install babel-plugin-transform-es2015-template-literals@6.22.0
3073 info postinstall babel-plugin-transform-es2015-template-literals@6.22.0
3074 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-typeof-symbol
3075 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-typeof-symbol
3076 info preinstall babel-plugin-transform-es2015-typeof-symbol@6.23.0
3077 info linkStuff babel-plugin-transform-es2015-typeof-symbol@6.23.0
3078 silly linkStuff babel-plugin-transform-es2015-typeof-symbol@6.23.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3079 verbose linkBins babel-plugin-transform-es2015-typeof-symbol@6.23.0
3080 verbose linkMans babel-plugin-transform-es2015-typeof-symbol@6.23.0
3081 verbose rebuildBundles babel-plugin-transform-es2015-typeof-symbol@6.23.0
3082 info install babel-plugin-transform-es2015-typeof-symbol@6.23.0
3083 info postinstall babel-plugin-transform-es2015-typeof-symbol@6.23.0
3084 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-unicode-regex
3085 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-unicode-regex
3086 info preinstall babel-plugin-transform-es2015-unicode-regex@6.24.1
3087 info linkStuff babel-plugin-transform-es2015-unicode-regex@6.24.1
3088 silly linkStuff babel-plugin-transform-es2015-unicode-regex@6.24.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3089 verbose linkBins babel-plugin-transform-es2015-unicode-regex@6.24.1
3090 verbose linkMans babel-plugin-transform-es2015-unicode-regex@6.24.1
3091 verbose rebuildBundles babel-plugin-transform-es2015-unicode-regex@6.24.1
3092 info install babel-plugin-transform-es2015-unicode-regex@6.24.1
3093 info postinstall babel-plugin-transform-es2015-unicode-regex@6.24.1
3094 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-flow-strip-types
3095 info build C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-flow-strip-types
3096 info preinstall babel-plugin-transform-flow-strip-types@6.22.0
3097 info linkStuff babel-plugin-transform-flow-strip-types@6.22.0
3098 silly linkStuff babel-plugin-transform-flow-strip-types@6.22.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
3099 verbose linkBins babel-plugin-transform-flow-strip-types@6.22.0
3100 verbose linkMans babel-plugin-transform-flow-strip-types@6.22.0
3101 verbose rebuildBundles babel-plugin-transform-flow-strip-types@6.22.0
3102 info install babel-plugin-transform-flow-strip-types@6.22.0
3103 info postinstall babel-plugin-transform-flow-strip-types@6.22.0
3104 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-display-name
